INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 25%|██▍       | 922/3723 [05:40<25:32,  1.83it/s]
 25%|██▍       | 923/3723 [05:40<22:36,  2.06it/s]
 25%|██▍       | 924/3723 [05:40<21:39,  2.15it/s]
 25%|██▍       | 925/3723 [05:41<19:21,  2.41it/s]
 25%|██▍       | 926/3723 [05:41<17:28,  2.67it/s]
 25%|██▍       | 927/3723 [05:41<19:50,  2.35it/s]
 25%|██▍       | 928/3723 [05:42<18:40,  2.49it/s]
 25%|██▍       | 929/3723 [05:42<16:48,  2.77it/s]
 25%|██▍       | 930/3723 [05:42<18:24,  2.53it/s]
 25%|██▌       | 931/3723 [05:43<16:42,  2.79it/s]
 25%|██▌       | 932/3723 [05:43<16:42,  2.79it/s]
 25%|██▌       | 933/3723 [05:43<15:35,  2.98it/s]
 25%|██▌       | 934/3723 [05:44<22:20,  2.08it/s]
 25%|██▌       | 935/3723 [05:45<21:52,  2.12it/s]
 25%|██▌       | 936/3723 [05:45<20:35,  2.26it/s]
 25%|██▌       | 937/3723 [05:45<17:30,  2.65it/s]
 25%|██▌       | 938/3723 [05:46<19:47,  2.35it/s]
 25%|██▌       | 939/3723 [05:46<19:16,  2.41it/s]
 25%|██▌       | 940/3723 [05:47<17:53,  2.59it/s]
 25%|██▌       | 941/3723 [05:47<24:34,  1.89it/s]
 25%|██▌       | 942/3723 [05:48<21:10,  2.19it/s]
 25%|██▌       | 943/3723 [05:48<20:28,  2.26it/s]
 25%|██▌       | 944/3723 [05:48<19:58,  2.32it/s]
 25%|██▌       | 945/3723 [05:49<16:38,  2.78it/s]
 25%|██▌       | 946/3723 [05:49<17:44,  2.61it/s]
 25%|██▌       | 947/3723 [05:49<17:06,  2.71it/s]
 25%|██▌       | 948/3723 [05:50<16:26,  2.81it/s]
 25%|██▌       | 949/3723 [05:51<21:43,  2.13it/s]
 26%|██▌       | 950/3723 [05:51<20:24,  2.26it/s]
 26%|██▌       | 951/3723 [05:51<17:34,  2.63it/s]
 26%|██▌       | 952/3723 [05:51<16:57,  2.72it/s]
 26%|██▌       | 953/3723 [05:52<16:31,  2.79it/s]
 26%|██▌       | 954/3723 [05:52<16:56,  2.72it/s]
 26%|██▌       | 955/3723 [05:53<16:50,  2.74it/s]
 26%|██▌       | 956/3723 [05:53<16:32,  2.79it/s]
 26%|██▌       | 957/3723 [05:53<15:21,  3.00it/s]
 26%|██▌       | 958/3723 [05:54<15:25,  2.99it/s]
 26%|██▌       | 959/3723 [05:54<15:50,  2.91it/s]
 26%|██▌       | 960/3723 [05:54<15:51,  2.90it/s]
 26%|██▌       | 961/3723 [05:55<14:57,  3.08it/s]
 26%|██▌       | 962/3723 [05:55<15:41,  2.93it/s]
 26%|██▌       | 963/3723 [05:55<15:40,  2.93it/s]
 26%|██▌       | 964/3723 [05:56<16:29,  2.79it/s]
 26%|██▌       | 965/3723 [05:56<15:57,  2.88it/s]
 26%|██▌       | 966/3723 [05:56<15:24,  2.98it/s]
 26%|██▌       | 967/3723 [05:56<14:08,  3.25it/s]
 26%|██▌       | 968/3723 [05:57<16:24,  2.80it/s]
 26%|██▌       | 969/3723 [05:57<17:31,  2.62it/s]
 26%|██▌       | 970/3723 [05:58<16:41,  2.75it/s]
 26%|██▌       | 971/3723 [05:58<16:26,  2.79it/s]
 26%|██▌       | 972/3723 [05:58<16:10,  2.84it/s]
 26%|██▌       | 973/3723 [05:59<16:42,  2.74it/s]
 26%|██▌       | 974/3723 [05:59<16:08,  2.84it/s]
 26%|██▌       | 975/3723 [06:00<16:53,  2.71it/s]
 26%|██▌       | 976/3723 [06:00<16:08,  2.84it/s]
 26%|██▌       | 977/3723 [06:00<15:24,  2.97it/s]
 26%|██▋       | 978/3723 [06:00<14:02,  3.26it/s]
 26%|██▋       | 979/3723 [06:01<14:33,  3.14it/s]
 26%|██▋       | 980/3723 [06:01<14:49,  3.09it/s]
 26%|██▋       | 981/3723 [06:01<14:07,  3.24it/s]
 26%|██▋       | 982/3723 [06:02<15:24,  2.97it/s]
 26%|██▋       | 983/3723 [06:02<19:46,  2.31it/s]
 26%|██▋       | 984/3723 [06:03<16:21,  2.79it/s]
 26%|██▋       | 985/3723 [06:03<14:40,  3.11it/s]
 26%|██▋       | 986/3723 [06:03<13:55,  3.27it/s]
 27%|██▋       | 987/3723 [06:03<14:21,  3.18it/s]
 27%|██▋       | 988/3723 [06:04<14:19,  3.18it/s]
 27%|██▋       | 989/3723 [06:04<13:16,  3.43it/s]
 27%|██▋       | 990/3723 [06:04<14:39,  3.11it/s]
 27%|██▋       | 991/3723 [06:05<14:57,  3.04it/s]
 27%|██▋       | 992/3723 [06:05<14:08,  3.22it/s]
 27%|██▋       | 993/3723 [06:05<15:06,  3.01it/s]
 27%|██▋       | 994/3723 [06:06<15:29,  2.94it/s]
 27%|██▋       | 995/3723 [06:06<15:22,  2.96it/s]
 27%|██▋       | 996/3723 [06:06<16:33,  2.75it/s]
 27%|██▋       | 997/3723 [06:07<17:34,  2.58it/s]
 27%|██▋       | 998/3723 [06:07<16:53,  2.69it/s]
 27%|██▋       | 999/3723 [06:08<17:19,  2.62it/s]
 27%|██▋       | 1000/3723 [06:08<19:56,  2.28it/s]
                                                   

 27%|██▋       | 1000/3723 [06:08<19:56,  2.28it/s]
 27%|██▋       | 1001/3723 [06:09<17:44,  2.56it/s]
 27%|██▋       | 1002/3723 [06:09<17:54,  2.53it/s]
 27%|██▋       | 1003/3723 [06:09<17:26,  2.60it/s]
 27%|██▋       | 1004/3723 [06:10<16:29,  2.75it/s]
 27%|██▋       | 1005/3723 [06:10<16:25,  2.76it/s]
 27%|██▋       | 1006/3723 [06:10<15:18,  2.96it/s]
 27%|██▋       | 1007/3723 [06:11<15:04,  3.00it/s]
 27%|██▋       | 1008/3723 [06:11<14:42,  3.08it/s]
 27%|██▋       | 1009/3723 [06:11<15:45,  2.87it/s]
 27%|██▋       | 1010/3723 [06:12<17:35,  2.57it/s]
 27%|██▋       | 1011/3723 [06:12<17:47,  2.54it/s]
 27%|██▋       | 1012/3723 [06:12<16:04,  2.81it/s]
 27%|██▋       | 1013/3723 [06:13<14:51,  3.04it/s]
 27%|██▋       | 1014/3723 [06:13<14:11,  3.18it/s]
 27%|██▋       | 1015/3723 [06:13<14:31,  3.11it/s]
 27%|██▋       | 1016/3723 [06:14<14:25,  3.13it/s]
 27%|██▋       | 1017/3723 [06:14<15:22,  2.93it/s]
 27%|██▋       | 1018/3723 [06:14<13:46,  3.27it/s]
 27%|██▋       | 1019/3723 [06:15<16:10,  2.79it/s]
 27%|██▋       | 1020/3723 [06:15<15:52,  2.84it/s]
 27%|██▋       | 1021/3723 [06:15<14:59,  3.00it/s]
 27%|██▋       | 1022/3723 [06:16<15:47,  2.85it/s]
 27%|██▋       | 1023/3723 [06:16<18:31,  2.43it/s]
 28%|██▊       | 1024/3723 [06:17<15:57,  2.82it/s]
 28%|██▊       | 1025/3723 [06:17<15:47,  2.85it/s]
 28%|██▊       | 1026/3723 [06:17<14:19,  3.14it/s]
 28%|██▊       | 1027/3723 [06:18<15:26,  2.91it/s]
 28%|██▊       | 1028/3723 [06:18<13:30,  3.32it/s]
 28%|██▊       | 1029/3723 [06:18<15:04,  2.98it/s]
 28%|██▊       | 1030/3723 [06:18<15:11,  2.96it/s]
 28%|██▊       | 1031/3723 [06:19<19:16,  2.33it/s]
 28%|██▊       | 1032/3723 [06:19<18:34,  2.41it/s]
 28%|██▊       | 1033/3723 [06:20<16:53,  2.65it/s]
 28%|██▊       | 1034/3723 [06:20<17:45,  2.52it/s]
 28%|██▊       | 1035/3723 [06:21<18:17,  2.45it/s]
 28%|██▊       | 1036/3723 [06:21<16:56,  2.64it/s]
 28%|██▊       | 1037/3723 [06:21<16:26,  2.72it/s]
 28%|██▊       | 1038/3723 [06:22<15:34,  2.87it/s]
 28%|██▊       | 1039/3723 [06:22<14:40,  3.05it/s]
 28%|██▊       | 1040/3723 [06:22<16:57,  2.64it/s]
 28%|██▊       | 1041/3723 [06:23<15:44,  2.84it/s]
 28%|██▊       | 1042/3723 [06:23<15:38,  2.86it/s]
 28%|██▊       | 1043/3723 [06:23<15:28,  2.89it/s]
 28%|██▊       | 1044/3723 [06:24<17:11,  2.60it/s]
 28%|██▊       | 1045/3723 [06:24<17:04,  2.61it/s]
 28%|██▊       | 1046/3723 [06:25<16:52,  2.64it/s]
 28%|██▊       | 1047/3723 [06:25<17:46,  2.51it/s]
 28%|██▊       | 1048/3723 [06:25<16:34,  2.69it/s]
 28%|██▊       | 1049/3723 [06:26<15:10,  2.94it/s]
 28%|██▊       | 1050/3723 [06:26<15:28,  2.88it/s]
 28%|██▊       | 1051/3723 [06:26<16:39,  2.67it/s]
 28%|██▊       | 1052/3723 [06:27<16:06,  2.76it/s]
 28%|██▊       | 1053/3723 [06:27<15:22,  2.89it/s]
 28%|██▊       | 1054/3723 [06:27<15:21,  2.90it/s]
 28%|██▊       | 1055/3723 [06:28<16:41,  2.66it/s]
 28%|██▊       | 1056/3723 [06:28<15:14,  2.92it/s]
 28%|██▊       | 1057/3723 [06:28<15:54,  2.79it/s]
 28%|██▊       | 1058/3723 [06:29<15:56,  2.78it/s]
 28%|██▊       | 1059/3723 [06:29<15:11,  2.92it/s]
 28%|██▊       | 1060/3723 [06:29<15:10,  2.92it/s]
 28%|██▊       | 1061/3723 [06:30<15:49,  2.80it/s]
 29%|██▊       | 1062/3723 [06:30<14:54,  2.98it/s]
 29%|██▊       | 1063/3723 [06:30<13:35,  3.26it/s]
 29%|██▊       | 1064/3723 [06:31<13:47,  3.21it/s]
 29%|██▊       | 1065/3723 [06:31<13:39,  3.24it/s]
 29%|██▊       | 1066/3723 [06:31<14:03,  3.15it/s]
 29%|██▊       | 1067/3723 [06:32<14:00,  3.16it/s]
 29%|██▊       | 1068/3723 [06:32<13:26,  3.29it/s]
 29%|██▊       | 1069/3723 [06:32<13:39,  3.24it/s]
 29%|██▊       | 1070/3723 [06:33<13:38,  3.24it/s]
 29%|██▉       | 1071/3723 [06:33<13:38,  3.24it/s]
 29%|██▉       | 1072/3723 [06:33<13:11,  3.35it/s]
 29%|██▉       | 1073/3723 [06:34<14:14,  3.10it/s]
 29%|██▉       | 1074/3723 [06:34<16:15,  2.72it/s]
 29%|██▉       | 1075/3723 [06:34<15:46,  2.80it/s]
 29%|██▉       | 1076/3723 [06:35<14:11,  3.11it/s]
 29%|██▉       | 1077/3723 [06:35<13:34,  3.25it/s]
 29%|██▉       | 1078/3723 [06:35<13:45,  3.20it/s]
 29%|██▉       | 1079/3723 [06:36<16:45,  2.63it/s]
 29%|██▉       | 1080/3723 [06:36<16:27,  2.68it/s]
 29%|██▉       | 1081/3723 [06:36<16:01,  2.75it/s]
 29%|██▉       | 1082/3723 [06:37<16:14,  2.71it/s]
 29%|██▉       | 1083/3723 [06:37<16:24,  2.68it/s]
 29%|██▉       | 1084/3723 [06:38<15:56,  2.76it/s]
 29%|██▉       | 1085/3723 [06:38<17:44,  2.48it/s]
 29%|██▉       | 1086/3723 [06:38<17:23,  2.53it/s]
 29%|██▉       | 1087/3723 [06:39<17:27,  2.52it/s]
 29%|██▉       | 1088/3723 [06:39<15:21,  2.86it/s]
 29%|██▉       | 1089/3723 [06:40<19:46,  2.22it/s]
 29%|██▉       | 1090/3723 [06:40<16:59,  2.58it/s]
 29%|██▉       | 1091/3723 [06:40<15:50,  2.77it/s]
 29%|██▉       | 1092/3723 [06:41<16:13,  2.70it/s]
 29%|██▉       | 1093/3723 [06:41<15:29,  2.83it/s]
 29%|██▉       | 1094/3723 [06:41<15:59,  2.74it/s]
 29%|██▉       | 1095/3723 [06:42<17:00,  2.58it/s]
 29%|██▉       | 1096/3723 [06:42<15:34,  2.81it/s]
 29%|██▉       | 1097/3723 [06:42<15:39,  2.80it/s]
 29%|██▉       | 1098/3723 [06:43<15:28,  2.83it/s]
 30%|██▉       | 1099/3723 [06:43<16:08,  2.71it/s]
 30%|██▉       | 1100/3723 [06:44<17:02,  2.57it/s]
 30%|██▉       | 1101/3723 [06:44<15:03,  2.90it/s]
 30%|██▉       | 1102/3723 [06:44<16:18,  2.68it/s]
 30%|██▉       | 1103/3723 [06:45<17:10,  2.54it/s]
 30%|██▉       | 1104/3723 [06:45<19:05,  2.29it/s]
 30%|██▉       | 1105/3723 [06:46<17:51,  2.44it/s]
 30%|██▉       | 1106/3723 [06:46<19:02,  2.29it/s]
 30%|██▉       | 1107/3723 [06:47<18:35,  2.35it/s]
 30%|██▉       | 1108/3723 [06:47<17:22,  2.51it/s]
 30%|██▉       | 1109/3723 [06:47<19:11,  2.27it/s]
 30%|██▉       | 1110/3723 [06:48<17:55,  2.43it/s]
 30%|██▉       | 1111/3723 [06:48<16:33,  2.63it/s]
 30%|██▉       | 1112/3723 [06:48<16:01,  2.71it/s]
 30%|██▉       | 1113/3723 [06:49<16:20,  2.66it/s]
 30%|██▉       | 1114/3723 [06:49<15:25,  2.82it/s]
 30%|██▉       | 1115/3723 [06:49<15:11,  2.86it/s]
 30%|██▉       | 1116/3723 [06:50<16:24,  2.65it/s]
 30%|███       | 1117/3723 [06:50<17:00,  2.55it/s]
 30%|███       | 1118/3723 [06:51<16:51,  2.58it/s]
 30%|███       | 1119/3723 [06:51<17:29,  2.48it/s]
 30%|███       | 1120/3723 [06:52<17:57,  2.42it/s]
 30%|███       | 1121/3723 [06:52<17:46,  2.44it/s]
 30%|███       | 1122/3723 [06:53<20:11,  2.15it/s]
 30%|███       | 1123/3723 [06:53<19:24,  2.23it/s]
 30%|███       | 1124/3723 [06:53<17:09,  2.52it/s]
 30%|███       | 1125/3723 [06:54<16:20,  2.65it/s]
 30%|███       | 1126/3723 [06:54<18:15,  2.37it/s]
 30%|███       | 1127/3723 [06:55<17:59,  2.41it/s]
 30%|███       | 1128/3723 [06:55<15:40,  2.76it/s]
 30%|███       | 1129/3723 [06:55<16:29,  2.62it/s]
 30%|███       | 1130/3723 [06:56<16:38,  2.60it/s]
 30%|███       | 1131/3723 [06:56<17:20,  2.49it/s]
 30%|███       | 1132/3723 [06:56<15:13,  2.84it/s]
 30%|███       | 1133/3723 [06:56<13:47,  3.13it/s]
 30%|███       | 1134/3723 [06:57<13:56,  3.10it/s]
 30%|███       | 1135/3723 [06:57<13:56,  3.10it/s]
 31%|███       | 1136/3723 [06:57<14:12,  3.04it/s]
 31%|███       | 1137/3723 [06:58<12:47,  3.37it/s]
 31%|███       | 1138/3723 [06:58<14:37,  2.95it/s]
 31%|███       | 1139/3723 [06:59<15:26,  2.79it/s]
 31%|███       | 1140/3723 [06:59<15:09,  2.84it/s]
 31%|███       | 1141/3723 [06:59<14:04,  3.06it/s]
 31%|███       | 1142/3723 [07:00<16:05,  2.67it/s]
 31%|███       | 1143/3723 [07:00<15:18,  2.81it/s]
 31%|███       | 1144/3723 [07:00<14:42,  2.92it/s]
 31%|███       | 1145/3723 [07:01<14:15,  3.01it/s]
 31%|███       | 1146/3723 [07:01<14:21,  2.99it/s]
 31%|███       | 1147/3723 [07:01<14:06,  3.04it/s]
 31%|███       | 1148/3723 [07:02<15:58,  2.69it/s]
 31%|███       | 1149/3723 [07:02<15:02,  2.85it/s]
 31%|███       | 1150/3723 [07:02<15:43,  2.73it/s]
 31%|███       | 1151/3723 [07:03<16:02,  2.67it/s]
 31%|███       | 1152/3723 [07:03<15:35,  2.75it/s]
 31%|███       | 1153/3723 [07:04<16:07,  2.66it/s]
 31%|███       | 1154/3723 [07:04<15:14,  2.81it/s]
 31%|███       | 1155/3723 [07:04<14:47,  2.89it/s]
 31%|███       | 1156/3723 [07:05<15:20,  2.79it/s]
 31%|███       | 1157/3723 [07:05<17:11,  2.49it/s]
 31%|███       | 1158/3723 [07:05<15:03,  2.84it/s]
 31%|███       | 1159/3723 [07:06<13:23,  3.19it/s]
 31%|███       | 1160/3723 [07:06<13:18,  3.21it/s]
 31%|███       | 1161/3723 [07:06<16:59,  2.51it/s]
 31%|███       | 1162/3723 [07:07<16:12,  2.63it/s]
 31%|███       | 1163/3723 [07:07<15:02,  2.84it/s]
 31%|███▏      | 1164/3723 [07:08<18:30,  2.30it/s]
 31%|███▏      | 1165/3723 [07:08<17:12,  2.48it/s]
 31%|███▏      | 1166/3723 [07:08<16:17,  2.61it/s]
 31%|███▏      | 1167/3723 [07:09<14:25,  2.95it/s]
 31%|███▏      | 1168/3723 [07:09<14:12,  3.00it/s]
 31%|███▏      | 1169/3723 [07:09<16:21,  2.60it/s]
 31%|███▏      | 1170/3723 [07:10<16:03,  2.65it/s]
 31%|███▏      | 1171/3723 [07:10<14:38,  2.90it/s]
 31%|███▏      | 1172/3723 [07:10<14:53,  2.86it/s]
 32%|███▏      | 1173/3723 [07:11<21:29,  1.98it/s]
 32%|███▏      | 1174/3723 [07:12<20:25,  2.08it/s]
 32%|███▏      | 1175/3723 [07:12<17:01,  2.49it/s]
 32%|███▏      | 1176/3723 [07:12<16:53,  2.51it/s]
 32%|███▏      | 1177/3723 [07:13<14:23,  2.95it/s]
 32%|███▏      | 1178/3723 [07:13<14:10,  2.99it/s]
 32%|███▏      | 1179/3723 [07:13<13:24,  3.16it/s]
 32%|███▏      | 1180/3723 [07:14<14:56,  2.84it/s]
 32%|███▏      | 1181/3723 [07:14<15:33,  2.72it/s]
 32%|███▏      | 1182/3723 [07:14<16:12,  2.61it/s]
 32%|███▏      | 1183/3723 [07:15<14:53,  2.84it/s]
 32%|███▏      | 1184/3723 [07:15<14:14,  2.97it/s]
 32%|███▏      | 1185/3723 [07:15<13:36,  3.11it/s]
 32%|███▏      | 1186/3723 [07:16<14:29,  2.92it/s]
 32%|███▏      | 1187/3723 [07:16<17:47,  2.38it/s]
 32%|███▏      | 1188/3723 [07:16<15:56,  2.65it/s]
 32%|███▏      | 1189/3723 [07:17<17:59,  2.35it/s]
 32%|███▏      | 1190/3723 [07:17<15:37,  2.70it/s]
 32%|███▏      | 1191/3723 [07:18<14:01,  3.01it/s]
 32%|███▏      | 1192/3723 [07:18<14:44,  2.86it/s]
 32%|███▏      | 1193/3723 [07:18<13:42,  3.08it/s]
 32%|███▏      | 1194/3723 [07:19<13:55,  3.03it/s]
 32%|███▏      | 1195/3723 [07:19<15:02,  2.80it/s]
 32%|███▏      | 1196/3723 [07:19<15:17,  2.75it/s]
 32%|███▏      | 1197/3723 [07:20<14:41,  2.87it/s]
 32%|███▏      | 1198/3723 [07:20<13:42,  3.07it/s]
 32%|███▏      | 1199/3723 [07:20<12:39,  3.32it/s]
 32%|███▏      | 1200/3723 [07:21<15:50,  2.65it/s]
 32%|███▏      | 1201/3723 [07:21<16:00,  2.63it/s]
 32%|███▏      | 1202/3723 [07:21<15:28,  2.71it/s]
 32%|███▏      | 1203/3723 [07:22<15:45,  2.66it/s]
 32%|███▏      | 1204/3723 [07:22<14:54,  2.82it/s]
 32%|███▏      | 1205/3723 [07:22<14:41,  2.86it/s]
 32%|███▏      | 1206/3723 [07:23<14:33,  2.88it/s]
 32%|███▏      | 1207/3723 [07:23<14:08,  2.97it/s]
 32%|███▏      | 1208/3723 [07:23<13:56,  3.01it/s]
 32%|███▏      | 1209/3723 [07:24<17:45,  2.36it/s]
 33%|███▎      | 1210/3723 [07:25<17:47,  2.35it/s]
 33%|███▎      | 1211/3723 [07:25<16:19,  2.57it/s]
 33%|███▎      | 1212/3723 [07:26<23:42,  1.76it/s]
 33%|███▎      | 1213/3723 [07:26<20:06,  2.08it/s]
 33%|███▎      | 1214/3723 [07:26<18:24,  2.27it/s]
 33%|███▎      | 1215/3723 [07:27<16:45,  2.49it/s]
 33%|███▎      | 1216/3723 [07:27<15:38,  2.67it/s]
 33%|███▎      | 1217/3723 [07:27<15:11,  2.75it/s]
 33%|███▎      | 1218/3723 [07:28<14:08,  2.95it/s]
 33%|███▎      | 1219/3723 [07:28<13:19,  3.13it/s]
 33%|███▎      | 1220/3723 [07:28<14:22,  2.90it/s]
 33%|███▎      | 1221/3723 [07:29<18:18,  2.28it/s]
 33%|███▎      | 1222/3723 [07:29<17:51,  2.33it/s]
 33%|███▎      | 1223/3723 [07:30<15:58,  2.61it/s]
 33%|███▎      | 1224/3723 [07:30<15:26,  2.70it/s]
 33%|███▎      | 1225/3723 [07:30<14:38,  2.84it/s]
 33%|███▎      | 1226/3723 [07:31<16:16,  2.56it/s]
 33%|███▎      | 1227/3723 [07:31<14:52,  2.80it/s]
 33%|███▎      | 1228/3723 [07:31<14:21,  2.90it/s]
 33%|███▎      | 1229/3723 [07:32<15:33,  2.67it/s]
 33%|███▎      | 1230/3723 [07:32<13:52,  3.00it/s]
 33%|███▎      | 1231/3723 [07:33<17:15,  2.41it/s]
 33%|███▎      | 1232/3723 [07:33<17:38,  2.35it/s]
 33%|███▎      | 1233/3723 [07:33<16:20,  2.54it/s]
 33%|███▎      | 1234/3723 [07:34<14:54,  2.78it/s]
 33%|███▎      | 1235/3723 [07:34<13:51,  2.99it/s]
 33%|███▎      | 1236/3723 [07:34<13:06,  3.16it/s]
 33%|███▎      | 1237/3723 [07:35<12:29,  3.32it/s]
 33%|███▎      | 1238/3723 [07:35<12:52,  3.22it/s]
 33%|███▎      | 1239/3723 [07:35<14:03,  2.95it/s]
 33%|███▎      | 1240/3723 [07:36<14:36,  2.83it/s]
