INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
  2%|▏         | 74/3723 [00:25<19:33,  3.11it/s]
  2%|▏         | 75/3723 [00:25<20:11,  3.01it/s]
  2%|▏         | 76/3723 [00:25<18:51,  3.22it/s]
  2%|▏         | 77/3723 [00:26<20:54,  2.91it/s]
  2%|▏         | 78/3723 [00:26<22:44,  2.67it/s]
  2%|▏         | 79/3723 [00:26<20:51,  2.91it/s]
  2%|▏         | 80/3723 [00:27<19:19,  3.14it/s]
  2%|▏         | 81/3723 [00:27<17:43,  3.43it/s]
  2%|▏         | 82/3723 [00:27<18:08,  3.35it/s]
  2%|▏         | 83/3723 [00:27<17:24,  3.48it/s]
  2%|▏         | 84/3723 [00:28<18:27,  3.29it/s]
  2%|▏         | 85/3723 [00:28<19:27,  3.12it/s]
  2%|▏         | 86/3723 [00:28<18:47,  3.23it/s]
  2%|▏         | 87/3723 [00:29<18:52,  3.21it/s]
  2%|▏         | 88/3723 [00:29<17:57,  3.38it/s]
  2%|▏         | 89/3723 [00:29<18:48,  3.22it/s]
  2%|▏         | 90/3723 [00:30<17:17,  3.50it/s]
  2%|▏         | 91/3723 [00:30<16:50,  3.59it/s]
  2%|▏         | 92/3723 [00:30<18:20,  3.30it/s]
  2%|▏         | 93/3723 [00:30<18:32,  3.26it/s]
  3%|▎         | 94/3723 [00:31<18:49,  3.21it/s]
  3%|▎         | 95/3723 [00:31<19:51,  3.05it/s]
  3%|▎         | 96/3723 [00:31<17:59,  3.36it/s]
  3%|▎         | 97/3723 [00:32<20:16,  2.98it/s]
  3%|▎         | 98/3723 [00:32<18:18,  3.30it/s]
  3%|▎         | 99/3723 [00:32<17:29,  3.45it/s]
  3%|▎         | 100/3723 [00:33<16:25,  3.68it/s]
  3%|▎         | 101/3723 [00:33<18:23,  3.28it/s]
  3%|▎         | 102/3723 [00:33<19:34,  3.08it/s]
  3%|▎         | 103/3723 [00:34<20:08,  3.00it/s]
  3%|▎         | 104/3723 [00:34<18:12,  3.31it/s]
  3%|▎         | 105/3723 [00:34<17:40,  3.41it/s]
  3%|▎         | 106/3723 [00:34<18:37,  3.24it/s]
  3%|▎         | 107/3723 [00:35<18:19,  3.29it/s]
  3%|▎         | 108/3723 [00:35<16:55,  3.56it/s]
  3%|▎         | 109/3723 [00:35<16:59,  3.54it/s]
  3%|▎         | 110/3723 [00:36<17:17,  3.48it/s]
  3%|▎         | 111/3723 [00:36<17:36,  3.42it/s]
  3%|▎         | 112/3723 [00:36<17:00,  3.54it/s]
  3%|▎         | 113/3723 [00:36<16:50,  3.57it/s]
  3%|▎         | 114/3723 [00:37<18:42,  3.21it/s]
  3%|▎         | 115/3723 [00:37<20:44,  2.90it/s]
  3%|▎         | 116/3723 [00:38<20:18,  2.96it/s]
  3%|▎         | 117/3723 [00:38<20:25,  2.94it/s]
  3%|▎         | 118/3723 [00:38<21:11,  2.84it/s]
  3%|▎         | 119/3723 [00:39<21:17,  2.82it/s]
  3%|▎         | 120/3723 [00:39<20:09,  2.98it/s]
  3%|▎         | 121/3723 [00:39<18:11,  3.30it/s]
  3%|▎         | 122/3723 [00:39<17:17,  3.47it/s]
  3%|▎         | 123/3723 [00:40<20:07,  2.98it/s]
  3%|▎         | 124/3723 [00:40<18:39,  3.22it/s]
  3%|▎         | 125/3723 [00:40<19:54,  3.01it/s]
  3%|▎         | 126/3723 [00:41<22:29,  2.67it/s]
  3%|▎         | 127/3723 [00:42<35:06,  1.71it/s]
  3%|▎         | 128/3723 [00:42<29:20,  2.04it/s]
  3%|▎         | 129/3723 [00:43<27:40,  2.16it/s]
  3%|▎         | 130/3723 [00:43<27:34,  2.17it/s]
  4%|▎         | 131/3723 [00:43<23:52,  2.51it/s]
  4%|▎         | 132/3723 [00:44<23:12,  2.58it/s]
  4%|▎         | 133/3723 [00:44<22:54,  2.61it/s]
  4%|▎         | 134/3723 [00:44<19:42,  3.03it/s]
  4%|▎         | 135/3723 [00:45<18:56,  3.16it/s]
  4%|▎         | 136/3723 [00:45<24:20,  2.46it/s]
  4%|▎         | 137/3723 [00:46<23:41,  2.52it/s]
  4%|▎         | 138/3723 [00:46<24:05,  2.48it/s]
  4%|▎         | 139/3723 [00:46<23:31,  2.54it/s]
  4%|▍         | 140/3723 [00:47<24:59,  2.39it/s]
  4%|▍         | 141/3723 [00:47<26:53,  2.22it/s]
  4%|▍         | 142/3723 [00:48<24:16,  2.46it/s]
  4%|▍         | 143/3723 [00:48<22:05,  2.70it/s]
  4%|▍         | 144/3723 [00:48<20:09,  2.96it/s]
  4%|▍         | 145/3723 [00:49<20:35,  2.90it/s]
  4%|▍         | 146/3723 [00:49<20:36,  2.89it/s]
  4%|▍         | 147/3723 [00:49<20:12,  2.95it/s]
  4%|▍         | 148/3723 [00:50<20:22,  2.92it/s]
  4%|▍         | 149/3723 [00:50<25:05,  2.37it/s]
  4%|▍         | 150/3723 [00:51<23:01,  2.59it/s]
  4%|▍         | 151/3723 [00:51<21:27,  2.78it/s]
  4%|▍         | 152/3723 [00:51<20:21,  2.92it/s]
  4%|▍         | 153/3723 [00:51<18:03,  3.29it/s]
  4%|▍         | 154/3723 [00:52<17:18,  3.44it/s]
  4%|▍         | 155/3723 [00:52<17:50,  3.33it/s]
  4%|▍         | 156/3723 [00:52<17:35,  3.38it/s]
  4%|▍         | 157/3723 [00:53<17:05,  3.48it/s]
  4%|▍         | 158/3723 [00:53<16:42,  3.56it/s]
  4%|▍         | 159/3723 [00:53<19:11,  3.10it/s]
  4%|▍         | 160/3723 [00:54<21:00,  2.83it/s]
  4%|▍         | 161/3723 [00:54<18:50,  3.15it/s]
  4%|▍         | 162/3723 [00:54<18:38,  3.18it/s]
  4%|▍         | 163/3723 [00:55<20:38,  2.87it/s]
  4%|▍         | 164/3723 [00:55<19:41,  3.01it/s]
  4%|▍         | 165/3723 [00:55<21:50,  2.71it/s]
  4%|▍         | 166/3723 [00:56<19:56,  2.97it/s]
  4%|▍         | 167/3723 [00:56<18:30,  3.20it/s]
  5%|▍         | 168/3723 [00:56<19:45,  3.00it/s]
  5%|▍         | 169/3723 [00:57<23:10,  2.56it/s]
  5%|▍         | 170/3723 [00:57<20:57,  2.82it/s]
  5%|▍         | 171/3723 [00:57<19:24,  3.05it/s]
  5%|▍         | 172/3723 [00:58<19:59,  2.96it/s]
  5%|▍         | 173/3723 [00:58<18:44,  3.16it/s]
  5%|▍         | 174/3723 [00:58<17:10,  3.45it/s]
  5%|▍         | 175/3723 [00:58<17:45,  3.33it/s]
  5%|▍         | 176/3723 [00:59<18:08,  3.26it/s]
  5%|▍         | 177/3723 [00:59<18:07,  3.26it/s]
  5%|▍         | 178/3723 [00:59<16:08,  3.66it/s]
  5%|▍         | 179/3723 [01:00<15:49,  3.73it/s]
  5%|▍         | 180/3723 [01:00<15:48,  3.73it/s]
  5%|▍         | 181/3723 [01:00<15:49,  3.73it/s]
  5%|▍         | 182/3723 [01:01<18:27,  3.20it/s]
  5%|▍         | 183/3723 [01:01<18:38,  3.16it/s]
  5%|▍         | 184/3723 [01:01<19:50,  2.97it/s]
  5%|▍         | 185/3723 [01:02<20:04,  2.94it/s]
  5%|▍         | 186/3723 [01:02<24:03,  2.45it/s]
  5%|▌         | 187/3723 [01:02<22:03,  2.67it/s]
  5%|▌         | 188/3723 [01:03<21:09,  2.79it/s]
  5%|▌         | 189/3723 [01:03<19:17,  3.05it/s]
  5%|▌         | 190/3723 [01:03<18:43,  3.14it/s]
  5%|▌         | 191/3723 [01:04<19:54,  2.96it/s]
  5%|▌         | 192/3723 [01:04<20:20,  2.89it/s]
  5%|▌         | 193/3723 [01:04<20:59,  2.80it/s]
  5%|▌         | 194/3723 [01:05<18:25,  3.19it/s]
  5%|▌         | 195/3723 [01:05<16:56,  3.47it/s]
  5%|▌         | 196/3723 [01:05<19:00,  3.09it/s]
  5%|▌         | 197/3723 [01:06<18:42,  3.14it/s]
  5%|▌         | 198/3723 [01:06<19:52,  2.96it/s]
  5%|▌         | 199/3723 [01:06<19:32,  3.01it/s]
  5%|▌         | 200/3723 [01:07<19:21,  3.03it/s]
  5%|▌         | 201/3723 [01:07<19:16,  3.05it/s]
  5%|▌         | 202/3723 [01:07<19:16,  3.04it/s]
  5%|▌         | 203/3723 [01:08<18:12,  3.22it/s]
  5%|▌         | 204/3723 [01:08<19:15,  3.04it/s]
  6%|▌         | 205/3723 [01:08<18:19,  3.20it/s]
  6%|▌         | 206/3723 [01:08<16:49,  3.49it/s]
  6%|▌         | 207/3723 [01:09<20:10,  2.90it/s]
  6%|▌         | 208/3723 [01:09<23:27,  2.50it/s]
  6%|▌         | 209/3723 [01:10<22:00,  2.66it/s]
  6%|▌         | 210/3723 [01:10<20:28,  2.86it/s]
  6%|▌         | 211/3723 [01:10<22:17,  2.63it/s]
  6%|▌         | 212/3723 [01:11<20:06,  2.91it/s]
  6%|▌         | 213/3723 [01:11<21:34,  2.71it/s]
  6%|▌         | 214/3723 [01:11<18:48,  3.11it/s]
  6%|▌         | 215/3723 [01:12<20:19,  2.88it/s]
  6%|▌         | 216/3723 [01:12<22:44,  2.57it/s]
  6%|▌         | 217/3723 [01:13<22:37,  2.58it/s]
  6%|▌         | 218/3723 [01:13<21:12,  2.75it/s]
  6%|▌         | 219/3723 [01:13<18:51,  3.10it/s]
  6%|▌         | 220/3723 [01:14<20:37,  2.83it/s]
  6%|▌         | 221/3723 [01:14<20:57,  2.78it/s]
  6%|▌         | 222/3723 [01:15<25:33,  2.28it/s]
  6%|▌         | 223/3723 [01:15<21:37,  2.70it/s]
  6%|▌         | 224/3723 [01:15<22:16,  2.62it/s]
  6%|▌         | 225/3723 [01:16<27:15,  2.14it/s]
  6%|▌         | 226/3723 [01:16<26:34,  2.19it/s]
  6%|▌         | 227/3723 [01:17<24:40,  2.36it/s]
  6%|▌         | 228/3723 [01:17<22:05,  2.64it/s]
  6%|▌         | 229/3723 [01:17<22:54,  2.54it/s]
  6%|▌         | 230/3723 [01:18<21:47,  2.67it/s]
  6%|▌         | 231/3723 [01:18<19:14,  3.02it/s]
  6%|▌         | 232/3723 [01:18<18:51,  3.09it/s]
  6%|▋         | 233/3723 [01:19<18:20,  3.17it/s]
  6%|▋         | 234/3723 [01:19<17:30,  3.32it/s]
  6%|▋         | 235/3723 [01:19<18:33,  3.13it/s]
  6%|▋         | 236/3723 [01:20<19:28,  2.98it/s]
  6%|▋         | 237/3723 [01:20<19:18,  3.01it/s]
  6%|▋         | 238/3723 [01:20<18:10,  3.20it/s]
  6%|▋         | 239/3723 [01:20<19:04,  3.04it/s]
  6%|▋         | 240/3723 [01:21<17:24,  3.34it/s]
  6%|▋         | 241/3723 [01:21<18:11,  3.19it/s]
  7%|▋         | 242/3723 [01:21<19:16,  3.01it/s]
  7%|▋         | 243/3723 [01:22<18:09,  3.20it/s]
  7%|▋         | 244/3723 [01:22<19:02,  3.04it/s]
  7%|▋         | 245/3723 [01:22<18:26,  3.14it/s]
  7%|▋         | 246/3723 [01:23<21:22,  2.71it/s]
  7%|▋         | 247/3723 [01:23<24:51,  2.33it/s]
  7%|▋         | 248/3723 [01:24<23:09,  2.50it/s]
  7%|▋         | 249/3723 [01:24<28:30,  2.03it/s]
  7%|▋         | 250/3723 [01:25<25:37,  2.26it/s]
  7%|▋         | 251/3723 [01:25<23:33,  2.46it/s]
  7%|▋         | 252/3723 [01:26<25:38,  2.26it/s]
  7%|▋         | 253/3723 [01:26<23:33,  2.45it/s]
  7%|▋         | 254/3723 [01:26<21:16,  2.72it/s]
  7%|▋         | 255/3723 [01:27<23:51,  2.42it/s]
  7%|▋         | 256/3723 [01:27<21:14,  2.72it/s]
  7%|▋         | 257/3723 [01:27<18:34,  3.11it/s]
  7%|▋         | 258/3723 [01:28<21:02,  2.74it/s]
  7%|▋         | 259/3723 [01:28<22:38,  2.55it/s]
  7%|▋         | 260/3723 [01:28<21:22,  2.70it/s]
  7%|▋         | 261/3723 [01:29<23:27,  2.46it/s]
  7%|▋         | 262/3723 [01:29<20:00,  2.88it/s]
  7%|▋         | 263/3723 [01:29<19:07,  3.01it/s]
  7%|▋         | 264/3723 [01:30<17:56,  3.21it/s]
  7%|▋         | 265/3723 [01:30<18:10,  3.17it/s]
  7%|▋         | 266/3723 [01:30<18:26,  3.12it/s]
  7%|▋         | 267/3723 [01:31<21:17,  2.70it/s]
  7%|▋         | 268/3723 [01:31<21:14,  2.71it/s]
  7%|▋         | 269/3723 [01:32<23:11,  2.48it/s]
  7%|▋         | 270/3723 [01:32<24:13,  2.38it/s]
  7%|▋         | 271/3723 [01:33<24:12,  2.38it/s]
  7%|▋         | 272/3723 [01:33<23:25,  2.46it/s]
  7%|▋         | 273/3723 [01:33<22:01,  2.61it/s]
  7%|▋         | 274/3723 [01:34<21:38,  2.66it/s]
  7%|▋         | 275/3723 [01:34<19:34,  2.94it/s]
  7%|▋         | 276/3723 [01:34<19:17,  2.98it/s]
  7%|▋         | 277/3723 [01:35<18:50,  3.05it/s]
  7%|▋         | 278/3723 [01:35<18:29,  3.10it/s]
  7%|▋         | 279/3723 [01:35<17:35,  3.26it/s]
  8%|▊         | 280/3723 [01:36<18:37,  3.08it/s]
  8%|▊         | 281/3723 [01:36<19:17,  2.97it/s]
  8%|▊         | 282/3723 [01:36<18:42,  3.06it/s]
  8%|▊         | 283/3723 [01:36<17:44,  3.23it/s]
  8%|▊         | 284/3723 [01:37<18:22,  3.12it/s]
  8%|▊         | 285/3723 [01:37<20:09,  2.84it/s]
  8%|▊         | 286/3723 [01:38<23:11,  2.47it/s]
  8%|▊         | 287/3723 [01:38<21:20,  2.68it/s]
  8%|▊         | 288/3723 [01:39<25:34,  2.24it/s]
  8%|▊         | 289/3723 [01:39<23:34,  2.43it/s]
  8%|▊         | 290/3723 [01:39<23:06,  2.48it/s]
  8%|▊         | 291/3723 [01:40<22:25,  2.55it/s]
  8%|▊         | 292/3723 [01:40<21:38,  2.64it/s]
  8%|▊         | 293/3723 [01:40<20:14,  2.82it/s]
  8%|▊         | 294/3723 [01:41<18:10,  3.14it/s]
  8%|▊         | 295/3723 [01:41<18:57,  3.01it/s]
  8%|▊         | 296/3723 [01:41<16:57,  3.37it/s]
  8%|▊         | 297/3723 [01:42<20:43,  2.75it/s]
  8%|▊         | 298/3723 [01:42<20:03,  2.85it/s]
  8%|▊         | 299/3723 [01:42<20:19,  2.81it/s]
  8%|▊         | 300/3723 [01:43<20:54,  2.73it/s]
  8%|▊         | 301/3723 [01:43<18:32,  3.08it/s]
  8%|▊         | 302/3723 [01:43<18:27,  3.09it/s]
  8%|▊         | 303/3723 [01:44<16:35,  3.43it/s]
  8%|▊         | 304/3723 [01:44<15:17,  3.73it/s]
  8%|▊         | 305/3723 [01:44<15:25,  3.69it/s]
  8%|▊         | 306/3723 [01:44<15:19,  3.72it/s]
  8%|▊         | 307/3723 [01:45<19:10,  2.97it/s]
  8%|▊         | 308/3723 [01:45<20:01,  2.84it/s]
  8%|▊         | 309/3723 [01:46<19:36,  2.90it/s]
  8%|▊         | 310/3723 [01:46<17:39,  3.22it/s]
  8%|▊         | 311/3723 [01:46<16:53,  3.37it/s]
  8%|▊         | 312/3723 [01:46<18:31,  3.07it/s]
  8%|▊         | 313/3723 [01:48<33:59,  1.67it/s]
  8%|▊         | 314/3723 [01:49<45:58,  1.24it/s]
  8%|▊         | 315/3723 [01:49<36:12,  1.57it/s]
  8%|▊         | 316/3723 [01:50<31:54,  1.78it/s]
  9%|▊         | 317/3723 [01:50<28:16,  2.01it/s]
  9%|▊         | 318/3723 [01:50<25:03,  2.26it/s]
  9%|▊         | 319/3723 [01:50<20:50,  2.72it/s]
  9%|▊         | 320/3723 [01:51<19:09,  2.96it/s]
  9%|▊         | 321/3723 [01:52<42:46,  1.33it/s]
  9%|▊         | 322/3723 [01:53<36:20,  1.56it/s]
  9%|▊         | 323/3723 [01:53<32:01,  1.77it/s]
  9%|▊         | 324/3723 [01:54<27:53,  2.03it/s]
  9%|▊         | 325/3723 [01:54<26:23,  2.15it/s]
  9%|▉         | 326/3723 [01:54<25:26,  2.23it/s]
  9%|▉         | 327/3723 [01:55<23:04,  2.45it/s]
  9%|▉         | 328/3723 [01:55<25:08,  2.25it/s]
  9%|▉         | 329/3723 [01:55<22:45,  2.49it/s]
  9%|▉         | 330/3723 [01:56<21:35,  2.62it/s]
  9%|▉         | 331/3723 [01:56<21:21,  2.65it/s]
  9%|▉         | 332/3723 [01:56<18:56,  2.98it/s]
  9%|▉         | 333/3723 [01:57<19:36,  2.88it/s]
  9%|▉         | 334/3723 [01:57<18:19,  3.08it/s]
  9%|▉         | 335/3723 [01:57<18:20,  3.08it/s]
  9%|▉         | 336/3723 [01:58<17:45,  3.18it/s]
  9%|▉         | 337/3723 [01:58<18:17,  3.08it/s]
  9%|▉         | 338/3723 [01:58<16:44,  3.37it/s]
  9%|▉         | 339/3723 [01:59<19:02,  2.96it/s]
  9%|▉         | 340/3723 [01:59<19:11,  2.94it/s]
  9%|▉         | 341/3723 [01:59<18:27,  3.05it/s]
  9%|▉         | 342/3723 [02:00<18:08,  3.11it/s]
  9%|▉         | 343/3723 [02:00<16:20,  3.45it/s]
  9%|▉         | 344/3723 [02:00<18:36,  3.03it/s]
  9%|▉         | 345/3723 [02:01<17:00,  3.31it/s]
  9%|▉         | 346/3723 [02:01<18:18,  3.07it/s]
  9%|▉         | 347/3723 [02:01<21:04,  2.67it/s]
  9%|▉         | 348/3723 [02:02<20:40,  2.72it/s]
  9%|▉         | 349/3723 [02:02<19:57,  2.82it/s]
  9%|▉         | 350/3723 [02:02<18:39,  3.01it/s]
  9%|▉         | 351/3723 [02:03<21:35,  2.60it/s]
  9%|▉         | 352/3723 [02:03<19:48,  2.84it/s]
  9%|▉         | 353/3723 [02:03<17:44,  3.17it/s]
 10%|▉         | 354/3723 [02:04<18:32,  3.03it/s]
 10%|▉         | 355/3723 [02:04<16:52,  3.33it/s]
 10%|▉         | 356/3723 [02:04<18:07,  3.10it/s]
 10%|▉         | 357/3723 [02:05<19:51,  2.82it/s]
 10%|▉         | 358/3723 [02:05<19:28,  2.88it/s]
 10%|▉         | 359/3723 [02:06<21:26,  2.61it/s]
 10%|▉         | 360/3723 [02:06<20:13,  2.77it/s]
 10%|▉         | 361/3723 [02:06<20:44,  2.70it/s]
 10%|▉         | 362/3723 [02:07<20:52,  2.68it/s]
 10%|▉         | 363/3723 [02:07<21:10,  2.65it/s]
 10%|▉         | 364/3723 [02:07<18:46,  2.98it/s]
 10%|▉         | 365/3723 [02:08<21:20,  2.62it/s]
 10%|▉         | 366/3723 [02:08<20:48,  2.69it/s]
 10%|▉         | 367/3723 [02:09<21:48,  2.57it/s]
 10%|▉         | 368/3723 [02:09<23:36,  2.37it/s]
 10%|▉         | 369/3723 [02:09<23:05,  2.42it/s]
 10%|▉         | 370/3723 [02:10<20:06,  2.78it/s]
 10%|▉         | 371/3723 [02:10<19:58,  2.80it/s]
 10%|▉         | 372/3723 [02:10<18:31,  3.02it/s]
 10%|█         | 373/3723 [02:11<17:58,  3.11it/s]
 10%|█         | 374/3723 [02:11<17:35,  3.17it/s]
 10%|█         | 375/3723 [02:11<19:20,  2.89it/s]
 10%|█         | 376/3723 [02:12<17:27,  3.20it/s]
 10%|█         | 377/3723 [02:12<17:46,  3.14it/s]
 10%|█         | 378/3723 [02:12<17:58,  3.10it/s]
 10%|█         | 379/3723 [02:12<16:31,  3.37it/s]
 10%|█         | 380/3723 [02:13<17:50,  3.12it/s]
 10%|█         | 381/3723 [02:13<18:36,  2.99it/s]
 10%|█         | 382/3723 [02:14<19:34,  2.84it/s]
 10%|█         | 383/3723 [02:14<28:26,  1.96it/s]
 10%|█         | 384/3723 [02:15<26:09,  2.13it/s]
 10%|█         | 385/3723 [02:15<24:07,  2.31it/s]
 10%|█         | 386/3723 [02:15<21:24,  2.60it/s]
 10%|█         | 387/3723 [02:16<22:07,  2.51it/s]
 10%|█         | 388/3723 [02:16<23:06,  2.40it/s]
 10%|█         | 389/3723 [02:17<21:09,  2.63it/s]
 10%|█         | 390/3723 [02:17<20:18,  2.74it/s]
 11%|█         | 391/3723 [02:17<21:21,  2.60it/s]
 11%|█         | 392/3723 [02:18<24:43,  2.25it/s]
 11%|█         | 393/3723 [02:18<22:08,  2.51it/s]
 11%|█         | 394/3723 [02:19<20:22,  2.72it/s]
 11%|█         | 395/3723 [02:19<21:52,  2.54it/s]
 11%|█         | 396/3723 [02:19<19:12,  2.89it/s]
 11%|█         | 397/3723 [02:20<18:47,  2.95it/s]
 11%|█         | 398/3723 [02:20<20:13,  2.74it/s]
 11%|█         | 399/3723 [02:20<20:26,  2.71it/s]
 11%|█         | 400/3723 [02:21<18:09,  3.05it/s]
 11%|█         | 401/3723 [02:21<18:03,  3.07it/s]
 11%|█         | 402/3723 [02:21<17:58,  3.08it/s]
 11%|█         | 403/3723 [02:22<18:23,  3.01it/s]
 11%|█         | 404/3723 [02:22<17:51,  3.10it/s]
 11%|█         | 405/3723 [02:22<21:14,  2.60it/s]
 11%|█         | 406/3723 [02:23<20:16,  2.73it/s]
 11%|█         | 407/3723 [02:23<19:59,  2.76it/s]
 11%|█         | 408/3723 [02:23<18:56,  2.92it/s]
